email_text,threat,promise_benefit,pii_request
"from:  Oyo  Skincare <info@oyoskincare.com>  to:  cpcours2@ncsu.edu    date:  Jun 8, 2024, 5:23 AM  subject:  A shipment from order #61651 is  on the way            ORDER #61651       Your order is on the way  Your order is on the way. Track your shipment to see the delivery status.     View your order   or Visit our store      International Tracked - Parcel tracking number: LE778260210GB    Items in this shipment    Ingrown Glove × 1      5-Step Intimate Skincare Routine × 1        If you have any questions, reply to this email or contact us at info@oyoskincare.com        ",0,0,0  
"From: Mamie Castaneda <mamiecastaneda021@gmail.com>  Date: June 7, 2024 at 3:11:03 PM EDT  To: dirtylittlesecret2013@gmail.com, dirtynickle2316@gmail.com, dirtyred855@gmail.c om, dirtysouthbaby22@gmail.com, dirtyyung91@gmail.com, disaac2205@gmail.com, d isasterlovesyou13@gmail.com, discernedreborn@gmail.com, discobaygirl@gmail.com,  disconnecteddays@gmail.com, discreetbbc211@gmail.com, Diserenity@gmail.com, dis hdoctor15@gmail.com, dishmankirensa@gmail.com, diskjockey67@gmail.com, dismuk ediamond10@gmail.com, disneymom007@gmail.com, dispatch.sierradawntrucking@g mail.com, displacedsouthernbelle@gmail.com, dissedanddismissed@gmail.com, distinc tivewoodfloors@gmail.com, Disturbed505zia@gmail.com, ditchallaway@gmail.com, dit o6985@gmail.com, dittmaraz@gmail.com, ditty446@gmail.com, diva.ferox@gmail.com,  diva2914@gmail.com, Diva5805@gmail.com, divaboss1982@gmail.com, divadeemore no@gmail.com, divaenterprize@gmail.com, divahot4u@gmail.com, divalishous32@gm ail.com, divamuscle@gmail.com, divasdotcom7211@gmail.com, divatrini40@gmail.com , divegeorge65@gmail.com, diverescue0@gmail.com, diversified.appliance.repair@gm ail.com, divigirl.nc1@gmail.com, divinebirthright777@gmail.com, divinefalconer033@g mail.com, divinelyscent@gmail.com, divinesweetsandtreats.ms@gmail.com, divinityisre al@gmail.com, divorcefile2013@gmail.com, diwal4444@gmail.com, dixebel@gmail.co m, dixie091779@gmail.com, dixiebeall696@gmail.com, dixiechic2009@gmail.com, dixi edopson@gmail.com, dixiegrrr@gmail.com, dixieken75@gmail.com, dixieleigh2185@g mail.com, dixiendaisy28@gmail.com, dixieriker18@gmail.com, dixiesue00@gmail.com,  dixlynn75@gmail.com, dixon1201@gmail.com, dixonboy332@gmail.com, dixones3@g mail.com, dixonkj86@gmail.com, Dixonracing931@gmail.com, dixonterrance10@gmail. com, diya.nabawi36@gmail.com, dizeoner@gmail.com, dizmac77@gmail.com, Doug  Smith  <diztus@gmail.com>, dizziedeadman23@gmail.com, dizzthree@gmail.com, dizzyblond e98106@gmail.com, Dizzydevil16@gmail.com, dizzytripinglife16@gmail.com, dj.crew.b rian@gmail.com, Dj.icecold.1010@gmail.com, dj.recktah@gmail.com, dj0307@gmail.co m, dj1958@gmail.com, dj33731@gmail.com, dj56chopper@gmail.com, dj8163@gmail. com, dja07asa@gmail.com, djack4608@gmail.com, djackson8.17.2013@gmail.com, dj acqueline1119@gmail.com, djaicks40@gmail.com, djalternateemail@gmail.com, djame somgodie@gmail.com, djandlyric07@gmail.com, djanhughes@gmail.com, djarmon823 7@gmail.com, djatwk@gmail.com, djayreal@gmail.com, djbakins@gmail.com, djbatzz @gmail.com, DJBERRY20@gmail.com, djbionicman@gmail.com, Djbobolive@gmail.co m, djbraden78@gmail.com, djbrown3350@gmail.com, djbush49.jb@gmail.com, djcall2 42@gmail.com, djcboone05@gmail.com, djchicken04@gmail.com, David Cook  <djcjr316@gmail.com>, djcoll62@gmail.com, djcos35@gmail.com, djcut2014@gmail.co m, djdelvontain@gmail.com, djdh5477@gmail.com, djdjdj4223@gmail.com, djdontplay3 33@gmail.com, darius jefferson  <djeff2520@gmail.com>, djemahanes@gmail.com, djennaba@gmail.com, djentertame nt@gmail.com, djessee53@gmail.com, djeworu@gmail.com, djfatnog@gmail.com, djfin ezze31@gmail.com, djforte71@gmail.com, DJFSL27@gmail.com, djgast90@gmail.co m, djgivins@gmail.com, djgrant2015@gmail.com, djh2759@gmail.com, djhaunch@gma il.com, djhighlander2010@gmail.com, djhoran109@gmail.com, djhurst7@gmail.com, dji menez350z@gmail.com, djisbeast50@gmail.com, djjack96@gmail.com, djjerkes@gmai l.com, djjoeph27@gmail.com, djjoneswarrior4life@gmail.com, djk14710@gmail.com, dj katterman@gmail.com, djkenney55@gmail.com, djknight2012.dk@gmail.com, djkzmsto ne5@gmail.com, E Mcdonald  <djlarenzo.em@gmail.com>, djlessard@gmail.com, djlmsl321@gmail.com, djlparker2@ gmail.com, djlw1060@gmail.com, djm154837@gmail.com, David MacFadyen  <djmacfadyen@gmail.com>, djmannymeneses@gmail.com, djmasterflash247@gmail.c om, djmccleary69.dm@gmail.com, djmcpbowden@gmail.com, djmic7142@gmail.com,  djmisskim@gmail.com, djmonroe37@gmail.com, djmoto72.bb@gmail.com, djmykel4u @gmail.com, djnayee@gmail.com, djnissin@gmail.com, djnot3@gmail.com, Djoec1983 @gmail.com, djohnca@gmail.com, djohnson34231@gmail.com, Djohnsonak1@gmail.c om, djon3s84@gmail.com, djones0921@gmail.com, djones66.Dj45@gmail.com, Julian  Paul  <djonyx718@gmail.com>, DJOrmsbee1806@gmail.com, djovanovich55@gmail.com, dj p1216@gmail.com, djpallen@gmail.com, djpenterprises4280@gmail.com, djpitter93@g mail.com, ""D. Pilgrim""  <djppilgrim@gmail.com>, djquester37@gmail.com, djreardon8984@gmail.com, djreo37 6@gmail.com, djrisk1230@gmail.com, djroblowhwd@gmail.com, djrowberry@gmail.co m, djs5069@gmail.com, djsavley@gmail.com, djsegal101@gmail.com, djsickx@gmail.c om, djskycaster@gmail.com, Djsmommii09@gmail.com, Djspencer1987@gmail.com, dj stafford@gmail.com, djstrange69@gmail.com, djsvdmylife19@gmail.com, djt4352@gm ail.com, dj thrabes  <djthrabes@gmail.com>, djtpat@gmail.com, djuana722@gmail.com, Djudy527@gmail. com, Djuninc@gmail.com, djv2009@gmail.com, djvincentvega801@gmail.com, djwalla ce1531@gmail.com, djweik915@gmail.com, djwilliemorales@gmail.com, djwolfe2015@ gmail.com, djyokiel@gmail.com, dk.massage.serenity@gmail.com, dk4292671@gmail. com, dkadams47@gmail.com, dkakfamily@gmail.com, dkamtkamp@gmail.com, Dkare na11@gmail.com, dkasparco01@gmail.com, dkatz330@gmail.com, dkayb8@gmail.co m, dkb700@gmail.com, dkblohm819@gmail.com, dkc86business@gmail.com, dkcosbo rne35@gmail.com, Dkdarby8@gmail.com, dkduck1@gmail.com, dkeel@gmail.com, dk eith722@gmail.com, Dkelley1175@gmail.com, dkellypark1@gmail.com, dkennedy836 @gmail.com, dkerlee15@gmail.com, dkesner02@gmail.com, dkf948@gmail.com, dkg mya01@gmail.com, dkhall0911@gmail.com, Debra Helfenstein  <dkhelfe@gmail.com>, dkhunter1212@gmail.com, dkiewl04@gmail.com, dkimball1954 @gmail.com, dking82164@gmail.com, dkirby0715@gmail.com, dkiros97@gmail.com, d kj312@gmail.com, Dkjr80@gmail.com, dkleeman18@gmail.com, dklingerman48@gmai l.com, dkm3151975@gmail.com, dkmckee@gmail.com, dkn4rs@gmail.com, dknicklas @gmail.com, dknox2086@gmail.com, dkoberstine@gmail.com, dkohn42@gmail.com, d koprowski61@gmail.com, Dkostyshyn@gmail.com          ",0,0,0  
"From: Megan Coursey <meganpc@comcast.net>  Sent: Saturday, May 4, 2024 12:46 PM  To: Victoria Cetrone <vcetrone@olgchs.org>  Subject: Hayden Coursey test  Hello Ms. Cetrone,     Please do not tell Hayden that I sent you this email. He doesn't like us contacting his  teachers, and while we encourage him to be independent in this regard, his anxiety  does still occasionally hold him back from reaching out to teachers in some situations.  Nevertheless, it is our responsibility to ensure his anxiety and ADHD are under the best  control possible and that he is utilizing all available tools.     We all understand that the responsibility for this situation lies entirely with Hayden. My  goal is simply to figure out what options are available to him so I can provide him with  as many tools as possible to avoid it in the future.     The problem is that Hayden did not realize there was going to be a History test  yesterday (hence his poor grade). I asked how he was expected to know about the test.  He said it was posted in the Google Classroom stream but he keeps forgetting to read  that - instead he goes directly to his ""to do"" list and all assignments are posted there.  We discussed the importance of reading the stream each day, because even if it is  mostly the same information as the to do list, even one piece of critical information (like  the announcement of the test), makes it worth reading daily.      His not reading the stream and going straight to the ""to do"" list is partly a function of his  anxiety. Though it is under pretty good control thanks to medication and years of  cognitive-behavioral therapy, it does still manifest in certain scenarios, one of which is  his getting his homework done. While he no longer races through homework, he does  race to get started on it, and has a major anxiety spike if faced with any delay prior to  starting. This definitely plays a role in him skipping the feed and going straight to the ""to  do"" list.     I’m not making excuses for him; I just want you to understand in case you have any  helpful ideas. My question to you is whether there was any other way Hayden should  have known about the test. Did he miss an announcement in class? Was it posted  elsewhere that he should have seen?     We did discuss how he could better utilize his planner to help him remember to check  the stream. If the answer is simply that he needs to be better about checking the stream  then I think we have done all we can for the time being. I am hopeful that this situation  will reinforce the importance of checking all sources daily for critical information.     As always, any additional thoughts or ideas you have are very much welcomed. Thank  you for reading such a lengthy email.     Megan Coursey    ",0,0,0  
"From: PaymentDeclined <reply@enhageable.com>  Date: June 5, 2024 at 6:13:41 PM EDT  To: strong_in_god@yahoo.com  Subject: strong_in_god, Your Prime account will be removed today.  Wed,05 Jun-2024    ✓prime      Dear, strong_in_god      Your membership has expired      Your Subscription for Prime expired on  Wed, 05 Jun 2024 18:13:40 -0400      We tried to renew your subscription at the end of each billing cycle, but your  monthly payment has failed. We therefore had to cancel your subscription.  Obviously, we would love to see you again.  If you wish to renew your subscription click on the link below.          UPDATE MY PAYMENT DETAILS        Subscription ID :  F3892578-US  Product: :  Prime  User Mail :  strong_in_god@yahoo.com  Expiration date:  Wed, 05 Jun 2024 18:13:40  -0400        Confirm  *Available ONLY TODAY*                                                      To stop these please go here or write to:  616 Corporate Way Ste.2-9092  Valley Cottage, NY 10989      ",1,0,1
"From: Caroline Elmendorf <lmndrf@verizon.net>  Date: June 3, 2024 at 12:11:44 PM EDT  Subject: INVITATION FROM CAROLINE ELMENDORF      You're invited! Please click on the invitation to see more details and to RSVP.     INVITATION FROM CAROLINE ELMENDORF  Monday , June 03 , 2024          Please respond.            Don't want invitations from this host? Remove yourself.  If you can't see the above invitation, click here.  Add mail@mail.punchbowl.com to your address book to ensure you receive all invitations and cards in your inbox  To learn about our privacy policy, click here.   Virus-free.www.avast.com      ",0,0,0  
"From: Chloe Coursey <chloepc2003@gmail.com>  Date: Thu, Jul 7, 2022 at 10:34 AM  Subject: Arrived  To: Hughes, Timothy (USMS) <Timothy.Hughes3@usdoj.gov>      Hello Mr Hughes,    Today is my start date for the internship and I’m downstairs. I’ve tried reaching you via  phone but I thought I should email you as well in case you didn’t recognize my number.  However, I contacted Mr. Willis and I do believe Chief Weber is on his way to get me.     Thank you,  Chloe Coursey    ",0,0,0  
"From: Dell Tech Support <technical_support@help.dell.com>  Date: Wed, Jan 11, 2023 at 5:56 PM  To: chloepc2003@gmail.com <chloepc2003@gmail.com>    Subject: Dell Support: Case Number 159658100 from Paulami Ghosh [  ref:_00D0bGaMp._5006PASVrE:ref ]         Case Number 159658100    Contact Us  |  Support Library  |  Download Center  |  How To Videos  |  SupportAssist  |  Community  Forums    **Please do not remove alpha-numeric reference code from subject line or email body when replying**    Dear Chloe,  Hi, This is Paulami, one of the Team Managers from Dell Premium Support. I did not get  a chance to speak to you, hence writing an email.    As per the recent update I can see that the onsite service is complete, hence we tried  contacting you repeatedly to ensure whether everything is working fine but we reached  your voicemail, hence we will be archiving the case for now.    Also, I would like take this opportunity to sincerely apologize for any inconveniences  faced, but be rest assured we'll definitely work on our opportunity areas to provide better  service.    I have this case under my ownership and supervision, kindly reply to this email in case  you need further assistance and we'll be glad to assist you.    It was a pleasure working with you. Thank you for your time and patience.     Thank you for choosing Dell.  Paulami Ghosh  Dell | Technical Support   If the issue is not resolved to your satisfaction, please reply to this email.    ",0,0,0  
"From: Tom Kramer <tkramer@olgchs.org>  Date: Fri, Sep 15, 2023 at 8:15 AM  Subject: The Pride of GC: Marching Falcons & Majorettes Alumni Game!  To:      Good Morning All!            Welcome to the 2023 Season of Marching here at GC! Next week is our alumni  game, and you are invited to come see what we are up to! If you would like, you are  more than welcome to perform with the ensemble during pre-game, but you are also  welcome to just hang out with us in the stands, and get a sense of how we have grown  over the years! Our Dress Rehearsal starts at 3:45 pm for those who would like to  attend, and we still eat dinner as an ensemble at 4:45! Pre-Game kicks off at 6:45, with  a 7:00 game!     I sincerely hope you consider joining us this year, we have a fantastic group of kids who  have put together a great show! HERE is the link to register for this FREE event, I hope  to see you there!          Tom Kramer ‘07  Director of Bands &  Orchestras  WAMTC Treasurer  TKramer@olgchs.org  17301 Old Vic Blvd  Olney, MD 20832  p: 240.283.3200  OLGCHS.ORG         WE INSPIRE OUR STUDENTS TO EXCEL, SERVE, AND LOVE.       ",0,0,0  
"From: Erin Coursey <ecoursey2013@gmail.com>  Date: Tue, Jan 16, 2024 at 9:10 PM  Subject: Agnes pickup tomorrow  To: <Raleigh2NC@goddardschools.com>, <draleigh2nc@goddardschools.com>      Good morning,    Agnes will be dropped off and picked up by my father tomorrow. His name is Melvin  Coursey. He will also drop her off on Thursday.    Thank you,  Erin Coursey    ",0,0,0  
"From: <Raleigh2NC@goddardschools.com>  Date: Thu, Jan 25, 2024 at 9:57 AM  Subject: Parking Lot Safety  To: <ecoursey2013@gmail.com>      Good Morning Parents,  Hope you all are having a great week.  We would like to send out a reminder when pulling into the school parking lot for everyone’s  safety please follow the white arrows.  In addition, please drive slowly as many of our friends and  family are walking to and from the school.  Thank you all for your assistance.         Hiral Mehta & Hemant Patel, Owners  The Goddard School  6600 Creedmoor Road  Raleigh, NC 27613  (919) 787-5002  GoddardSchool.com    ",0,0,0  
"From: <Raleigh2NC@goddardschools.com>  Date: Tue, Feb 20, 2024 at 9:55 PM  Subject: Ms. Mamta's last day  To: <ecoursey2013@gmail.com>      Good evening, Parents,  I am writing to inform you of one additional change within our administration team.  Ms. Mamta has  decided to depart from The Goddard School to pursue another opportunity.  We wish her all the best  on this new journey.  Her last day at the school will be on Thursday, February 29.  We would like to take this opportunity to Thank Ms. Mamta for her commitment towards the  school.  We sincerely appreciate her contribution and her leadership during her tenure.  We are happy  for her and her family in this new path in her career.  Ms. Laticha will continue to be our Director and Ms. Tracy will be our Assistant Director.  We are  diligently looking for an additional Assistant Director.  We will continue to keep all parents and staff  informed during this process.  Rest assured that during this transition your child will continue to receive the same quality of care  each day.   Please Note -- I am out of the office starting Monday, February 26th to Wednesday, February 28th.  I  will periodically be checking my emails, feel free to reach out at any time.  If it is an urgent matter,  feel free to contact the directors either via email at draleigh2nc@goddardschools.com or call the  school at 919-787-5002.  Please reach out with any additional questions or concerns.  Have a great night!  Thank you,       Hiral Mehta & Hemant Patel, Owners  The Goddard School  6600 Creedmoor Road  Raleigh, NC 27613  (919) 787-5002  GoddardSchool.com    ",0,0,0  
"From: Affan Hameed <a.hameed@8msolar.com>  Date: Tue, Apr 2, 2024 at 11:02 AM  Subject: Final Inspection Scheduled -04-04-2024  To: Erin Coursey <ecoursey2013@gmail.com>  CC: Atiq Rehman <a.rehman@8msolar.com>, Rana Mehmood <r.mehmood@8msolar.com>,  Walter Schilling <w.schilling@8msolar.com>    Hello Erin,    I hope you are doing well.    The final inspection for your solar installation is scheduled for Thursday (04-04-2024). We will  get the inspection window on the day of the inspection.  The project coordinator Walter Schilling can be reached at (919) 890-0064.    The inspector will need internal access to the home, so on the day of the inspection, someone  must be present at home.    Let me know if you have any questions.    Best Regards,  Affan      Affan Hameed  Junior Engineer  o 919-746-9450 | c 919-746- 9450 | www.8msolar.com                 ",0,0,0  
"From: <Raleigh2NC@goddardschools.com>  Date: Sun, Apr 7, 2024 at 4:02 PM  Subject: Solar Eclipse and Week of the Young Child  To: <ecoursey2013@gmail.com>      Good Afternoon Parents,   Hope everyone had a great weekend!    Below are some updates for the upcoming week.  Solar Eclipse – There is a partial Solar Eclipse visible in North Carolina on Monday  4/8/24 starting around 1:50 pm and ending at 4:30 pm.  As a safety precaution for the  children’s eyes, we will not be having any PM outside time tomorrow.  Only the  teachers in the Pre-Kindergarten 1 and Pre-kindergarten 2 classrooms will be taking  their children outside for whom we have received the consent and release form  for.  If we have not received the consent form for your child, we will not be able to  take them outside.  Please see a separate email for PK1 and PK2 classrooms for  tomorrow.  Week of the Young Child – Starting tomorrow is also the Week of the Young  Child.  Below is a snapshot from the monthly newsletter of the daily fun things  happening every day.  The classroom outdoor dance party will be happening for all  classrooms during their AM outside time since there will be no PM outside time due to  the Solar Eclipse.    Drop -Off Time – Friendly reminder our drop off time is in-between 7am to 10am for  all full-time students.  For any half day students drop off time is at 8:30am.  If  students are going to be past 10am please do let the administration know when we  will be expecting our friend.  Pick-Up Time – Friendly reminder the school does close at 6pm.  Please pick up  children by 6pm.  Our teachers have to sanitize the classrooms and clean-up before  leaving for the day after the children have left their classrooms.  Please do let us know if there are any questions.  Have a great upcoming week!  Thank you,      Hiral Mehta & Hemant Patel, Owners  The Goddard School  6600 Creedmoor Road  Raleigh, NC 27613  (919) 787-5002  GoddardSchool.com    ",0,0,0  
"From: <Raleigh2NC@goddardschools.com>  Date: Fri, Apr 19, 2024 at 2:45 PM  Subject: From Coach Godfrey  To: <ecoursey2013@gmail.com>      Good Afternoon Parents,  Happy Friday!  Below is an email from Coach Godfrey about the upcoming sessions.  Hope you all  have a great weekend!  ____________________________________________________________________________________ _________________________________  Hello everyone,     This week is our last class of the volleyball session and the awards ceremony!  The kids have done a  great job!  They have been learning how to bump, set, and spike the ball to each other and over the  net!  They're ready to hit the beach with their new skills this summer!     Our next session of tennis will begin on April 23rd.  We will build upon the skills we learned in volleyball, but  transition to using a racket instead of our hands.  The kids will be learning forehand, backhand, and overhand  swings, all in an engaging and fun environment.       If you have any questions feel free to reach out to me.  Thank you, and have a great day!     Godfrey Griffin  Lionheart Fitness Kids  Ph: 951-347-1555  www.lionheartfitnesskids.com  ____________________________________________________________________________________ ____________________________________________________________________________________ __________________________________________________________________      Hiral Mehta & Hemant Patel, Owners  The Goddard School  6600 Creedmoor Road  Raleigh, NC 27613  (919) 787-5002  GoddardSchool.com       ",0,0,0  
"From: <DRaleigh2NC@goddardschools.com>  Date: Thu, May 9, 2024 at 6:22 PM  Subject: Mother's Day Celebration!  To: <ecoursey2013@gmail.com>      Dear Parents,     Tomorrow morning, we are having ""Muffins for Moms"" to celebrate our wonderful mothers. Stop by  the table in the front lobby for some sweet treats and refreshments. Hope to see all the  wonderful moms tomorrow. Have a relaxing evening!     Sincerely      Laticha Young, Director  The Goddard School  6600 Creedmoor Road  Raleigh, NC 27613  (919) 787-5002  GoddardSchool.com    ",0,0,0  
"From: Erin Coursey <ecoursey2013@gmail.com>  Date: Sat, May 11, 2024 at 11:59 AM  Subject: Prescription  To: Kelly Crenshaw <kelly.crenshaw@mindpath.com>      Hi Kelly!    Would you please send a prescription to the CVS on Leesville Church Rd?    Thanks! See you on the 16th!    Erin    ",0,0,1
"From: Ryan Hufham <rhufham@lincolninvestment.com>  Date: Tue, May 14, 2024 at 1:48 PM  Subject: Urgent-- Contact Information Update  To: ecoursey2013@gmail.com <ecoursey2013@gmail.com>      Good afternoon Ms. Coursey,      My name is Ryan Hufham; I am an Intern for Shane Robinson at Robinson & Associates.  I  recently tried to call and left a voicemail, but wanted to reach out over email as well to see  if we can update your contact information.  The address on file for your account (425 N  Boylan Ave Raleigh, NC 27603, Apt 611) received a letter from Lincoln Investment that was  never returned.  If you have a new address now, please respond at your earliest  convenience so your profile can be updated.  Thank you!    Ryan T Hufham, Intern  rhufham@lincolninvestment.com  252-756-1728  Robinson & Associates 1350 E Arlington Blvd, Suite A    ",0,0,0  
"From: COGDEN@augusta.edu <COGDEN@augusta.edu>  Sent: Wednesday, March 6, 2024 10:02:19 PM  Subject: Reminder     Good evening, class!  I have viewed many intro videos and already love this  group!  Thanks for sharing your background, interests, and for some of you- your  humor!  I've also begun looking at your discussion posts.  Wow!  Thanks for making  your connections so personal and 1.  I will usually end my reply with a question or  two.  You do not need to answer those questions- those are to prompt further thinking.  I believe this class began Monday, March 4.  That makes today day 3 of this class.  If  you have not yet uploaded your intro video or started your discussion post, make that a  priority tomorrow.  Remember to reply to classmates, too.  My intent is to grade your  discussion post once you have replied to 3 classmates.  I will use the discussion rubric  posted in the Module 1 for grading.  Lastly for tonight, I'm trying to reply to questions as they come in.  That means  sometimes I reply from my watch or phone.  I'm not very good at either!  I just want to  get you an answer quickly.  My watch and phone replies are short and to the point.  I do  not text quickly, so I skip the niceties.  Please know that if I reply ""sure"" or ""okay"" or ""not  yet"" that I also mean ""I hope you are having a wonderful day.  If there is anything else  you need, just let me know.""  and all that jazz.  As you can tell, I'm much wordier on  emails than on texts.  PLEASE let me know what I can do to make this course better and more meaningful for  you!  We are in these next 8 weeks together and will all come out the other side better.  Cheri Ogden    ",0,0,0  
"From: COGDEN@augusta.edu <COGDEN@augusta.edu>  Sent: Wednesday, March 6, 2024 10:28:44 PM  Subject: Date correction  To:   Coursey, Erin <ECOURSEY@augusta.edu>         One very sharp classmate pointed out that I'm already off schedule!  I always struggle to  keep up with college schedules.  Monday is almost never Day 1 and I often forget our  ""pauses""!  I've attached the spring schedule posted in Module 0, showing that your intro  video and initial Discussion Post are actually due Saturday.  So..........forget that last  email reminder and have a great evening (good night's sleep!)  Cheri Ogden    ",0,0,0  
"From: COGDEN@augusta.edu <COGDEN@augusta.edu>  Sent: Friday, March 8, 2024 8:45:23 AM  Subject: Due Dates  To:   Coursey, Erin <ECOURSEY@augusta.edu>         Good morning, all.  I thought this might help, listing assignments and due dates in one  place.  Some of you have already put all of this on your calendars.  Please let me know if you  see errors!  Cheri    ",0,0,0  
"  From: Coursey, Erin  Sent: Tuesday, March 12, 2024 5:49:29 PM  To: Ogden, Cheri <COGDEN@augusta.edu>  Subject: Research summaries     I apologize if you are seeing this email twice. I originally sent it through D2L, but when I  didn't also see it in the sent folder in Outlook, I wasn't sure if you would see it in your inbox,  or if it's just stored in D2L. If you've already see the message below, please disregard.  Thank you for your help!    Good afternoon!  I am writing to ask if it is mandatory to only use the journals listed on the  library's research guide when picking the 5 articles for research summaries.  I've found several useful articles from other peer-reviewed journals provided  by the university, but only a couple from the options on the list.  My intended topic is ""classroom level interventions to reduce the  achievement gap"" with a possible additional focus on reducing stereotype  threat.  Thank you for any guidance you can give. I feel passionate about this topic,  because I'm directly researching strategies I can use, but I may have to  change it if I can't find enough articles.  Sincerely,  Erin Coursey    ",0,0,0  
"From: Coursey, Erin  Sent: Tuesday, March 26, 2024 2:38:46 PM  To: Ogden, Cheri <COGDEN@augusta.edu>  Subject: LiveBinder Outline     Good afternoon!    I am working on the LiveBinder Outline assignment and have a couple of questions:  1. I'm not clear about the difference between the outline itself and the ""one page  checklist"" that goes in a separate tab of the LiveBinder. Is it just a difference of  format (checkboxes vs structured outline), or is there a content difference (and  if so, what is that difference)?  2. If you are able, would you please take a look at my outline to see if it has what you  are looking for? I haven't written the paragraph to go with it yet, but please let me  know if the structure matches what you are looking for, and if I have generally  covered the information you are looking for in the outline. Here is the  link: https://docs.google.com/document/d/1Cr3qdJlmpcS1eosCXfm6Er6aSqAKl V9_SLGmm22Psic/edit?usp=sharing  3. Would you please look at my LiveBinder to make sure it is all working correctly,  and that you are able to view it? The access key is ""intervention"" (no quotation  marks or caps). Here is the link: https://www.livebinders.com/b/3582727  a. Also related to the LiveBinder: I have split up the content of the  assignments into different tabs for organization. Is that ok, or do the  assignments need to be uploaded in the same documents they were  submitted in via D2L?    Thank you for your help!    Sincerely,  Erin Coursey    Get Outlook for iOS    ",0,0,0
"From: Coursey, Erin  Sent: Thursday, March 28, 2024 11:36:15 AM  To: Bolin, Gina <GBOLIN@augusta.edu>  Subject: Credit Hour Override     Good morning!    Thank you for fielding all of the emails. The EDTD 6416 is fixed in Pounce, but I am now  receiving the max credit hours error.    I know you have had a TON of emails, so I just wanted to remind you that when we emailed  earlier this week, you said I could have an override so I could take the extra course.     Please let me know if you need anything else from me for this override to get processed.    Thank you for your help,  Erin Coursey  ",0,0,0  
"From: Payment-Declined <00.cb@kolmanxi.jp.net>  Date: Wed, May 8, 2024 at 11:08 PM  Subject:   𝐘𝐨𝐮𝐫 𝐀𝐜𝐜𝐨𝐮𝐧𝐭 𝐒𝐢𝐫𝐢𝐮𝐬 𝐗𝐌 𝐖𝐢𝐥𝐥 𝐁𝐞 𝐑𝐞𝐦𝐨𝐯𝐞𝐝 𝐓𝐨𝐝𝐚𝐲 Thu, 09 May  2024 05:06:57 +0200  --  To: <ncjacksonpruett@gmail.com>          ncjacksonpruett        Payment attempt failure while renewing your subscription for  siriusXM    your siriusXM subscription has Exired Today !  Dear Customer    We Failed To Renew Your SXM Membership .  INFORMATION about your account :  Customer ID:  #ncjacksonpruett  Email:  ncjacksonpruett@gmail.com  Statu:  Pending confirmation  EXPIRED DATE  Thu, 09 May 2024 05:06:57 +0200                                                                                                                                                                                                                                                                                                                                                                                                                                                        We tried renew your subscription at the end of each billing cycle , but your monthly payment has  failed . We therefore had to cancel your subscription . Obviously , we would love to see you again . If  you wish to renew your subscription click on the link below .  UPDATE MY PAYMENT DETAILS  Note: iN CASE OF IGNORANCE , Your Services will Be Completely Suspended within 24 Hours  According To the Terms Defined in our Contracts    ",1,0,1   
"From: noreply@ibm.com  Date: November 11, 2024  Subject: Update SSN  To: John Smith <jsmith@gmail.com>    Subject: Update Your Social Security Information  Dear Dr. Smith,  Our records indicate that your Social Security information needs to be updated to comply with  recent federal regulations. Please provide your Social Security Number to ensure your account  remains active.  To update your information, please visit the following secure link:  Update Account Information  Thank you for your prompt attention to this matter.  Sincerely,   IBM Support Team    ",0,0,1
"From: nationwide-account-services@gmail.com  Date: March 2, 2021  To: georgepadrogapocas@gmail.com  Subject: Action Required: Confirm Your SSN    Dear Valued Customer,  We have detected unusual activity in your account and require you to confirm your Social  Security Number to secure your information. Click on the link below to verify your details.  https://www.Nationwde/account-SSN-update  Thank you for your prompt action.  Sincerely,   Nationwide Security Team    ",0,0,1
"Subject: Urgent: Verify Your Social Security Number  Dear Director Hughes  Due to recent security updates, we need to verify your Social Security Number to maintain your  account's integrity. Please click the link below and enter your SSN to continue using our services  without interruption.  Link  Thank you for your cooperation.  Best regards,   DOJ Verification Team    ",0,0,1
"Subject: Action Required: Banking Info Confirmation  Dear Matthew,  For security purposes, we need you to confirm your banking information. Failure to do so may  result in limited access to your account. Please use the secure link below to verify your details.  Link  Thank you for your cooperation.  Sincerely,   SECU Security Team    ",0,0,1
